Nation,Year,Month,Mean,Stddev,Min,Max
Israel,2013,10,1011.55911,16.35717,941.0,1033.0
Israel,2017,8,1003.35484,12.60621,962.0,1023.0
United States,2015,3,1032.64684,6.40452,968.0,1054.0
Israel,2012,10,1002.97829,13.34224,959.0,1020.0
United States,2017,9,1015.86631,5.0329,986.0,1034.0
United States,2016,7,1009.45619,26.88183,814.0,1035.0
Israel,2013,12,1011.70784,15.0176,951.0,1037.0
Israel,2014,9,1007.13588,14.65226,953.0,1029.0
United States,2013,5,1016.05802,6.14446,827.0,1048.0
United States,2014,2,1017.46376,6.77131,979.0,1039.0
Israel,2017,4,1010.38356,13.33887,965.0,1033.0
United States,2013,4,1016.76049,6.88943,851.0,1049.0
Israel,2016,10,1003.18837,19.92115,965.0,1030.0
Israel,2015,8,1005.04996,11.87079,951.0,1024.0
Israel,2014,11,1013.6669,14.9153,958.0,1038.0
Israel,2014,12,1014.90076,16.26257,956.0,1040.0
United States,2017,5,1013.39232,5.33677,994.0,1029.0
United States,2016,4,1016.09383,10.0554,844.0,1038.0
United States,2015,7,1015.12619,4.0248,999.0,1029.0
United States,2014,7,1017.63257,10.38648,833.0,1077.0
Israel,2013,8,999.83289,14.15394,936.0,1023.0
United States,2012,11,1016.88033,19.22923,802.0,1046.0
Israel,2016,8,1001.82997,17.09621,960.0,1025.0
Israel,2016,6,1002.09306,16.6544,961.0,1028.0
Israel,2015,11,1012.46088,13.39091,954.0,1032.0
Israel,2014,1,1011.917,17.40398,951.0,1038.0
United States,2014,11,1031.83705,7.88747,999.0,1057.0
United States,2013,9,1012.21486,24.00646,821.0,1059.0
United States,2013,2,1012.96212,25.05824,800.0,1046.0
Israel,2017,6,1005.86736,12.82159,964.0,1028.0
United States,2015,6,1021.57798,17.1455,810.0,1040.0
United States,2013,10,1018.39711,19.86096,824.0,1059.0
United States,2016,3,1016.16389,6.53221,988.0,1035.0
United States,2017,11,1018.28159,6.57837,920.0,1038.0
United States,2013,3,1017.97772,7.15251,995.0,1051.0
United States,2015,2,1033.12263,8.39294,993.0,1059.0
United States,2017,3,1019.56196,7.45597,836.0,1040.0
United States,2013,6,1013.22681,9.62803,821.0,1044.0
United States,2016,1,1018.27907,7.68044,943.0,1043.0
United States,2013,8,1012.4778,20.64997,830.0,1043.0
Israel,2017,3,1009.42059,13.6304,964.0,1031.0
United States,2016,5,1015.3974,4.52554,999.0,1028.0
United States,2014,3,1017.02766,6.94812,982.0,1045.0
United States,2014,9,1028.15751,5.58715,1003.0,1050.0
United States,2015,4,1027.47263,6.60084,1001.0,1046.0
United States,2014,12,1033.36181,7.99769,997.0,1061.0
Israel,2014,5,1010.14315,14.35622,953.0,1029.0
Israel,2016,3,1010.78511,13.64703,964.0,1034.0
Israel,2015,10,1009.49418,12.91883,955.0,1029.0
Israel,2016,2,1015.05412,14.38102,966.0,1038.0
Israel,2015,7,1004.25694,11.71614,950.0,1028.0
United States,2017,8,1016.06954,5.76181,817.0,1031.0
Israel,2017,2,1013.62103,16.70557,967.0,1042.0
Israel,2016,9,1004.94051,15.68636,963.0,1030.0
United States,2017,1,1016.33433,14.72405,801.0,1043.0
United States,2015,12,1017.64013,8.82136,975.0,1045.0
Israel,2013,1,1005.96127,17.48457,956.0,1040.0
Israel,2012,12,1004.25269,14.2727,959.0,1030.0
Israel,2013,9,1003.87605,17.79937,939.0,1026.0
United States,2014,6,1017.90039,9.00111,824.0,1075.0
Israel,2015,9,1006.67546,12.46762,953.0,1025.0
Israel,2014,4,1022.24514,6.96688,1004.0,1034.0
Israel,2013,3,1006.46147,18.27364,957.0,1036.0
Israel,2015,3,1022.41678,14.81331,956.0,1036.0
Israel,2016,11,1012.74282,13.9046,969.0,1034.0
United States,2016,8,1014.22303,11.91625,816.0,1036.0
Israel,2012,11,1001.90734,14.98776,959.0,1021.0
United States,2015,10,1019.29645,8.33581,959.0,1076.0
United States,2015,5,1029.11788,5.47328,1007.0,1046.0
United States,2015,9,1016.6535,5.31759,1003.0,1047.0
Israel,2017,5,1008.01725,13.1936,963.0,1030.0
United States,2015,1,1035.19504,8.20499,993.0,1066.0
Israel,2015,2,1003.43403,23.80276,929.0,1036.0
United States,2014,4,1015.97953,7.23321,991.0,1081.0
Israel,2014,3,1022.56034,7.13301,1005.0,1035.0
United States,2016,9,1016.4269,8.24046,818.0,1071.0
United States,2016,10,993.68985,48.26679,804.0,1062.0
United States,2017,6,1014.21903,5.60694,817.0,1031.0
Israel,2015,12,1017.41846,13.64649,956.0,1039.0
United States,2015,11,1019.83381,8.28306,813.0,1051.0
United States,2016,6,1013.27407,9.50465,846.0,1037.0
Israel,2014,6,1004.43981,13.02683,953.0,1027.0
United States,2015,8,1015.80312,4.20448,985.0,1034.0
Israel,2017,7,1001.93862,12.60312,959.0,1023.0
Israel,2014,8,1003.75202,14.63589,949.0,1098.0
Israel,2015,4,1020.87315,17.26245,955.0,1038.0
United States,2014,8,1024.85608,6.52222,819.0,1039.0
Israel,2014,2,1022.10313,11.01172,957.0,1039.0
United States,2014,5,1016.47336,12.81247,807.0,1100.0
Israel,2013,11,1014.84769,11.91643,951.0,1032.0
Israel,2016,7,1000.7435,14.6376,961.0,1023.0
United States,2014,1,1015.56988,18.87515,823.0,1059.0
United States,2017,7,1016.66458,3.87527,995.0,1030.0
United States,2013,12,1017.71078,16.85191,822.0,1055.0
United States,2013,7,1010.41054,22.98529,814.0,1045.0
Israel,2014,10,1010.18434,14.73813,955.0,1033.0
United States,2017,10,1017.36923,7.03217,815.0,1041.0
Israel,2013,4,1005.65371,17.7239,957.0,1031.0
Israel,2013,2,1005.72148,17.13653,956.0,1032.0
United States,2017,2,1008.81448,29.79891,804.0,1043.0
Israel,2015,6,1004.45532,19.89302,951.0,1029.0
United States,2012,12,1015.51199,13.34201,807.0,1044.0
Israel,2017,1,1014.17697,14.38681,969.0,1036.0
Israel,2016,1,1015.75627,14.14716,966.0,1042.0
Israel,2015,1,1007.59677,23.50078,936.0,1042.0
Israel,2013,6,1004.33411,13.90332,951.0,1030.0
Israel,2017,10,1009.71958,12.92709,968.0,1030.0
United States,2014,10,1026.89342,5.74196,999.0,1049.0
Israel,2016,5,1007.71976,12.45269,965.0,1028.0
United States,2016,2,1018.8592,7.88874,985.0,1044.0
United States,2016,12,1020.04525,8.78289,812.0,1044.0
United States,2017,4,1015.37865,7.02747,988.0,1046.0
Israel,2015,5,1001.86178,23.225,951.0,1034.0
United States,2012,10,1014.73561,11.93187,807.0,1049.0
Israel,2013,7,1000.91465,13.75019,936.0,1021.0
United States,2016,11,1018.37054,10.14809,814.0,1041.0
United States,2013,11,1020.78703,17.42865,828.0,1060.0
United States,2013,1,1019.90134,18.84809,805.0,1057.0
Israel,2013,5,1001.7002,18.27738,956.0,1025.0
Israel,2016,12,1014.98746,14.07988,968.0,1038.0
Israel,2017,9,1007.11481,12.93179,964.0,1028.0
Israel,2014,7,1002.82348,13.51462,951.0,1099.0
Israel,2016,4,1008.23634,13.66629,963.0,1032.0
